attrs==24.2.0; python_version >= '3.7'
bandit==1.7.9; python_version >= '3.8'
bcrypt==4.2.0; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
boofuzz==0.4.2; python_version >= '3.8' and python_version < '4.0'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.17.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==43.0.0; python_version >= '3.7'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask==3.0.3; python_version >= '3.8'
funcy==2.0
idna==3.7; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
paramiko==3.4.1; python_version >= '3.6'
pbr==6.0.0; python_version >= '2.6'
psutil==6.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pycparser==2.22; python_version >= '3.8'
pydot==3.0.1; python_version >= '3.8'
pygithub==2.3.0; python_version >= '3.7'
pygments==2.18.0; python_version >= '3.8'
pyjwt[crypto]==2.9.0; python_version >= '3.8'
pynacl==1.5.0; python_version >= '3.6'
pyparsing==3.1.2; python_full_version >= '3.6.8'
pyserial==3.5
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
stevedore==5.2.0; python_version >= '3.8'
tornado==6.4.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
